"","y","x1","x2"
"58",12.249456893039,2.22682554274659,1.13915208654252
"59",-6.16308207529978,-0.228824342889724,-2.87470769706015
"60",3.32863329371504,1.18164044061484,-0.345662876809628
"61",3.62449066343754,-3.79759249191171,0.56318068565462
"62",-9.88796384828457,-4.60337451373222,-2.11202290484235
"63",12.4604480450416,1.59171307961709,1.12013510794721
"64",2.46282989514339,-1.68589001472536,-0.185573809222569
"65",12.9479829029118,0.893759495789104,1.89274559071555
"66",-1.93991797267551,-1.8806051288097,-1.15887837726317
"67",5.74151083775994,-0.280497360294535,0.154019838729106
"68",13.4133219338092,2.31152301849839,1.29988564845605
"69",-1.4865997086745,-0.631655009151624,-1.31068948637429
"70",9.03208402304021,-1.04576579259298,1.49088866858067
"71",-7.74180456925724,-1.56684045514216,-2.6262046262519
"72",0.40876757619471,0.925582865787573,-0.873880054645205
"73",10.3461841784182,-0.0337550842147794,1.27985092876603
"74",12.5013431624185,1.7398783869302,1.16190707366862
"75",4.91096628883659,-1.27949685989683,0.408718918099086
"76",-10.1791352416639,-1.89474983576804,-3.13782557693215
"77",27.1069174195145,5.04694042661751,4.30413604574141
"78",15.3690583443286,3.2034192760901,1.43837933059157
"79",14.8523201635916,-0.152451145137917,2.46951770798997
"80",1.103433267162,-1.07967853917579,-0.601235027909887
"81",7.82292561683404,1.60422680162294,-0.128125929608916
"82",-2.28109569790813,-0.344919036998524,-1.73314009813916
"83",7.97371297609758,-0.239891716757774,0.745253833656651
"84",9.27658817011816,0.0157170507187875,0.799904783838673
"85",4.00614237227512,-0.60332096923738,-0.131620871685134
"86",-3.4674757773199,-2.44010149886535,-1.19132575597791
"87",14.9558281368294,1.31382512780117,1.91579906256878
"88",27.1477016934189,2.26769236656033,5.00533962685359
"89",10.7900254790466,0.881830990595016,1.34200306944178
"90",-1.83149987284383,1.52927710414818,-1.9113117030358
"91",-4.16486541897032,-1.76676996501538,-1.4351262002267
"92",-1.91001259975613,-1.90032589413099,-1.0485980356787
"93",3.73410792122142,1.31936223479533,-0.23188575932579
"94",2.56975373335808,-1.25767079826726,-0.372351437211371
"95",8.73509674373677,1.12881356235613,0.718561133554283
"96",4.58035638727054,1.57331917504217,0.118423823917653
"97",14.4915917316231,0.961674568477503,2.56790321574085
"98",-5.94709884979113,-2.0985834931195,-1.95422269038413
"99",-1.09910679198271,-0.386676566918655,-1.05721108840905
"100",3.99556818506864,0.290024346223102,-0.737447668101927
